DD/MM/YYYY HH:MM, Saturation, Watering
25/06/2020 22:12, 95.6, False, False
25/06/2020 22:39, 95.6, False, False
25/06/2020 22:47, 95.6, False, False
25/06/2020 23:45, 95.6, False, False
25/06/2020 23:45, 95.6, False, False
25/06/2020 23:45, 95.6, False, False
25/06/2020 23:46, 95.8, False, False
25/06/2020 23:50, 95.6, False, False
25/06/2020 23:52, 95.6, False, False
25/06/2020 23:52, 95.6, False, False
25/06/2020 23:52, 95.6, False, False
25/06/2020 23:52, 95.6, False, False
25/06/2020 23:52, 95.6, False, False
25/06/2020 23:54, 95.6, False, False
25/06/2020 23:56, 95.6, False, False
26/06/2020 00:04, 95.8, False, False
26/06/2020 00:06, 95.8, False, False
26/06/2020 00:11, 95.6, False, False
26/06/2020 00:12, 95.8, False, False
26/06/2020 00:12, 95.6, False, False
26/06/2020 00:13, 95.6, False, False
26/06/2020 00:14, 95.6, False, False
26/06/2020 00:14, 95.6, False, False
26/06/2020 00:14, 95.8, False, False
26/06/2020 00:15, 95.6, False, False
26/06/2020 00:26, 95.6, False, False
26/06/2020 00:26, 95.6, False, False
26/06/2020 00:41, 95.6, False, False
26/06/2020 00:56, 95.6, False, False
26/06/2020 01:11, 95.6, False, False
26/06/2020 01:26, 95.6, False, False
26/06/2020 01:41, 95.6, False, False
26/06/2020 01:56, 95.6, False, False
26/06/2020 02:11, 95.6, False, False
26/06/2020 02:26, 95.6, False, False
26/06/2020 02:41, 95.6, False, False
26/06/2020 02:56, 95.6, False, False
26/06/2020 03:11, 95.6, False, False
26/06/2020 03:26, 95.6, False, False
26/06/2020 03:41, 95.6, False, False
26/06/2020 03:56, 95.6, False, False
26/06/2020 04:11, 95.3, False, False
26/06/2020 04:26, 95.6, False, False
26/06/2020 04:41, 95.6, False, False
26/06/2020 04:56, 95.3, False, False
26/06/2020 05:11, 95.6, False, False
26/06/2020 05:26, 95.6, False, False
26/06/2020 05:41, 95.3, False, False
26/06/2020 05:56, 95.3, False, False
26/06/2020 06:11, 95.3, False, False
26/06/2020 06:26, 95.3, False, False
26/06/2020 06:41, 95.3, False, False
26/06/2020 06:56, 95.3, False, False
26/06/2020 07:11, 95.3, False, False
26/06/2020 07:26, 95.3, False, False
26/06/2020 07:41, 95.3, False, False
26/06/2020 07:56, 95.1, False, False
26/06/2020 08:11, 95.3, False, False
26/06/2020 08:26, 95.3, False, False
26/06/2020 08:41, 95.3, False, False
26/06/2020 08:56, 95.1, False, False
26/06/2020 09:11, 95.3, False, False
26/06/2020 09:26, 95.3, False, False
26/06/2020 09:41, 95.1, False, False
26/06/2020 09:56, 95.1, False, False
26/06/2020 10:11, 95.1, False, False
26/06/2020 10:26, 95.1, False, False
26/06/2020 10:41, 95.1, False, False
26/06/2020 10:56, 95.1, False, False
26/06/2020 11:11, 95.1, False, False
26/06/2020 11:26, 95.1, False, False
26/06/2020 11:41, 95.1, False, False
26/06/2020 11:56, 95.1, False, False
26/06/2020 12:11, 95.3, False, False
26/06/2020 12:26, 95.3, False, False
26/06/2020 12:41, 95.1, False, False
26/06/2020 12:48, 95.1, False, False
26/06/2020 12:48, 95.1, False, False
26/06/2020 12:55, 95.1, False, False
26/06/2020 13:07, 94.8, False, False
26/06/2020 13:07, 94.8, False, False
26/06/2020 13:09, 95.1, False, False
26/06/2020 13:24, 95.1, False, False
26/06/2020 13:29, 94.8, False, False
26/06/2020 13:34, 95.1, False, False
26/06/2020 13:38, 94.8, False, False
26/06/2020 13:39, 94.8, False, False
26/06/2020 13:43, 94.8, False, False
26/06/2020 13:45, 94.8, False, False
26/06/2020 13:47, 94.8, False, False
26/06/2020 13:48, 94.8, False, False
26/06/2020 13:48, 95.1, False, False
26/06/2020 13:55, 94.8, False, False
26/06/2020 13:56, 95.1, False, False
26/06/2020 14:12, 94.8, False, False
26/06/2020 14:27, 94.8, False, False
26/06/2020 14:30, 94.0, False, False
26/06/2020 14:31, 95.1, False, False
26/06/2020 14:36, 94.8, False, False
26/06/2020 14:37, 94.8, False, False
26/06/2020 14:38, 94.8, False, False
26/06/2020 14:47, 94.8, False, False
26/06/2020 14:47, 94.8, False, False
26/06/2020 14:47, 94.8, False, False
26/06/2020 14:47, 94.8, False, False
26/06/2020 14:47, 94.8, False, False
26/06/2020 14:48, 94.8, False, False
26/06/2020 14:48, 94.8, False, False
26/06/2020 14:48, 94.8, False, False
26/06/2020 14:50, 94.8, False, False
26/06/2020 14:50, 94.8, False, False
26/06/2020 14:50, 94.8, False, False
26/06/2020 14:51, 94.5, False, False
26/06/2020 14:51, 94.5, False, False
26/06/2020 14:54, 94.8, False, False
26/06/2020 14:54, 94.8, False, False
26/06/2020 14:55, 94.8, False, False
26/06/2020 14:56, 94.8, False, False
26/06/2020 14:58, 94.8, False, False
26/06/2020 14:58, 94.8, False, False
26/06/2020 14:59, 94.8, False, False
26/06/2020 14:59, 95.1, False, False
26/06/2020 14:59, 94.8, False, False
26/06/2020 15:00, 94.8, False, False
26/06/2020 15:00, 94.8, False, False
26/06/2020 15:02, 94.5, False, False
26/06/2020 15:02, 94.8, False, False
26/06/2020 15:03, 94.8, False, False
26/06/2020 15:03, 94.8, False, False
26/06/2020 15:04, 94.8, False, False
26/06/2020 15:04, 94.8, False, False
26/06/2020 15:05, 95.1, False, False
26/06/2020 15:05, 94.5, False, False
26/06/2020 15:05, 94.8, False, False
26/06/2020 15:05, 94.8, False, False
26/06/2020 15:12, 94.8, False, False
26/06/2020 15:13, 94.8, False, False
26/06/2020 15:13, 94.8, False, False
26/06/2020 15:28, 94.5, False, False
26/06/2020 15:37, 94.5, False, False
26/06/2020 15:37, 94.5, False, False
26/06/2020 15:38, 94.5, False, False
26/06/2020 15:38, 94.8, False, False
26/06/2020 15:39, 94.5, False, False
26/06/2020 15:39, 94.5, False, False
26/06/2020 15:39, 94.8, False, False
26/06/2020 15:41, 94.5, False, False
26/06/2020 15:41, 94.5, False, False
26/06/2020 15:41, 94.5, False, False
26/06/2020 15:44, 94.5, False, False
26/06/2020 15:44, 94.5, False, False
26/06/2020 15:45, 94.8, False, False
26/06/2020 15:45, 94.8, False, False
26/06/2020 15:45, 94.8, False, False
26/06/2020 15:47, 94.8, False, False
26/06/2020 15:47, 94.5, False, False
26/06/2020 15:48, 94.5, False, False
26/06/2020 15:49, 94.8, False, False
26/06/2020 15:49, 94.8, False, False
26/06/2020 15:55, 94.5, False, False
26/06/2020 15:55, 94.8, False, False
26/06/2020 16:00, 94.8, False, False
26/06/2020 16:00, 94.8, False, False
26/06/2020 16:01, 94.8, False, False
26/06/2020 16:01, 94.8, False, False
26/06/2020 16:06, 94.8, False, False
26/06/2020 16:07, 94.8, False, False
26/06/2020 16:22, 94.8, False, False
26/06/2020 16:37, 94.8, False, False
26/06/2020 16:52, 94.8, False, False
26/06/2020 17:07, 94.5, False, False
26/06/2020 17:22, 94.8, False, False
26/06/2020 17:37, 94.8, False, False
26/06/2020 17:52, 94.8, False, False
26/06/2020 18:07, 94.5, False, False
26/06/2020 18:22, 94.5, False, False
26/06/2020 18:37, 94.5, False, False
26/06/2020 18:52, 94.5, False, False
26/06/2020 19:07, 94.5, False, False
26/06/2020 19:07, 94.5, False, False
26/06/2020 19:22, 94.5, False, False
26/06/2020 19:37, 94.5, False, False
26/06/2020 19:52, 94.5, False, False
26/06/2020 20:07, 94.5, False, False
26/06/2020 20:22, 94.3, False, False
26/06/2020 20:37, 94.3, False, False
26/06/2020 20:52, 94.3, False, False
26/06/2020 21:07, 94.3, False, False
26/06/2020 21:22, 94.3, False, False
26/06/2020 21:37, 94.3, False, False
26/06/2020 21:52, 94.3, False, False
26/06/2020 22:07, 94.3, False, False
26/06/2020 22:22, 94.3, False, False
26/06/2020 22:37, 94.3, False, False
26/06/2020 22:52, 94.5, False, False
26/06/2020 23:07, 94.5, False, False
26/06/2020 23:22, 94.5, False, False
26/06/2020 23:37, 94.5, False, False
26/06/2020 23:52, 94.5, False, False
27/06/2020 00:07, 94.5, False, False
27/06/2020 00:22, 94.5, False, False
27/06/2020 00:37, 94.5, False, False
27/06/2020 00:52, 94.5, False, False
27/06/2020 01:07, 94.5, False, False
27/06/2020 01:22, 94.5, False, False
27/06/2020 01:37, 94.5, False, False
27/06/2020 01:52, 94.5, False, False
27/06/2020 02:07, 94.5, False, False
27/06/2020 02:22, 94.5, False, False
27/06/2020 02:37, 94.5, False, False
27/06/2020 02:52, 94.5, False, False
27/06/2020 03:07, 94.5, False, False
27/06/2020 03:22, 94.5, False, False
27/06/2020 03:37, 94.5, False, False
27/06/2020 03:52, 94.5, False, False
27/06/2020 04:07, 94.5, False, False
27/06/2020 04:22, 94.3, False, False
27/06/2020 04:37, 94.5, False, False
27/06/2020 04:52, 94.5, False, False
27/06/2020 05:07, 94.5, False, False
27/06/2020 05:22, 94.5, False, False
27/06/2020 05:37, 94.5, False, False
27/06/2020 05:52, 94.5, False, False
27/06/2020 06:07, 94.3, False, False
27/06/2020 06:22, 94.3, False, False
27/06/2020 06:37, 94.3, False, False
27/06/2020 06:52, 94.5, False, False
27/06/2020 07:07, 94.3, False, False
27/06/2020 07:22, 94.3, False, False
27/06/2020 07:37, 94.3, False, False
27/06/2020 07:52, 94.3, False, False
27/06/2020 08:07, 94.3, False, False
27/06/2020 08:22, 94.3, False, False
27/06/2020 08:37, 94.3, False, False
27/06/2020 08:52, 94.3, False, False
27/06/2020 09:07, 94.3, False, False
27/06/2020 09:22, 94.3, False, False
27/06/2020 09:37, 94.3, False, False
27/06/2020 09:52, 94.3, False, False
27/06/2020 10:07, 94.5, False, False
27/06/2020 10:22, 94.3, False, False
27/06/2020 10:37, 94.0, False, False
27/06/2020 10:52, 94.3, False, False
27/06/2020 11:07, 94.3, False, False
27/06/2020 11:22, 94.0, False, False
27/06/2020 11:37, 94.0, False, False
27/06/2020 11:52, 94.0, False, False
27/06/2020 12:07, 94.0, False, False
27/06/2020 12:22, 94.3, False, False
27/06/2020 12:37, 94.3, False, False
27/06/2020 12:52, 94.0, False, False
27/06/2020 13:07, 94.0, False, False
27/06/2020 13:22, 94.0, False, False
27/06/2020 13:37, 93.8, False, False
27/06/2020 13:52, 94.0, False, False
27/06/2020 14:07, 94.0, False, False
27/06/2020 14:22, 93.8, False, False
27/06/2020 14:34, 93.8, False, False
27/06/2020 14:43, 93.8, False, False
27/06/2020 14:58, 93.8, False, False
27/06/2020 15:13, 93.8, False, False
27/06/2020 15:29, 93.8, False, False
27/06/2020 15:44, 94.0, False, False
27/06/2020 15:59, 93.5, False, False
27/06/2020 16:14, 94.0, False, False
27/06/2020 16:29, 93.8, False, False
27/06/2020 16:36, 93.8, False, False
27/06/2020 16:51, 93.8, False, False
27/06/2020 16:56, 93.8, False, False
27/06/2020 17:11, 93.8, False, False
27/06/2020 17:11, 93.5, False, False